Left,Right
bgp-oipcc03,bgp-oipcc15
bgp-oipcc10,bgp-oipcc11
bgp-oipcc11,bgp-toto25
bgp-oipcc11,bgp-nlrail06
bgp-oipcc10,bgp-oipcc12
bgp-oipcc12,bgp-oipcc13
bgp-oipcc13,bgp-oipcc14
bgp-oipcc14,bgp-oipcc15
bgp-oipcc15,bgp-oipcc16
bgp-oipcc16,bgp-oipcc17
bgp-mate01,bgp-mate02
bgp-mate02,bgp-mate03
bgp-mate03,bgp-mate04
bgp-mate04,bgp-mate01
bgp-mate01,bgp-mate05
bgp-mate03,bgp-mate06
bgp-mate06,bgp-toto09
bgp-rao01,bgp-toto21
bgp-rao01,bgp-toto17
bgp-rao02,bgp-rao01
ctn-rao03,bgp-rao01
ctn-rao04,bgp-rao02
bgp-rao05,bgp-rao02
ctn-rao06,bgp-rao02
ctn-rao06,ctn-rao03
bgp-rao07,ctn-rao03
bgp-rao08,ctn-rao03
